0	209	Beta-lactamase2
1	166	Beta-lactamase2
2	159	Beta-lactamase
3	138	Beta-lactamase2
4	112	Transpeptidase
5	49	Beta-lactamase
6	38	Lactamase_B
7	31	Beta-lactamase
8	29	Beta-lactamase
9	25	Beta-lactamase2
10	25	Transpeptidase
11	23	Transpeptidase
12	23	Beta-lactamase2
13	21	ACR_tran
14	21	EptA_B_N
15	20	Transpeptidase
16	19	Beta-lactamase2
17	18	EptA_B_N
18	17	Beta-lactamase
19	15	Lactamase_B
20	14	DUF4111
21	14	Transpeptidase
22	13	Transpeptidase
23	12	Transpeptidase
24	11	ABC_membrane
25	11	EFG_C
26	10	Beta-lactamase2
27	8	MFS_1
28	8	Lactamase_B
29	8	Beta-lactamase
30	8	Beta-lactamase2
31	8	FAD_binding_3
32	8	Glyoxalase
33	2	MFS_3
34	7	Transpeptidase
35	7	Transpeptidase
36	7	Beta-lactamase2
37	7	Beta-lactamase2
38	7	Transpeptidase
39	6	HlyD_D23
40	6	ABC_tran_Xtn
41	7	APH
42	1	Acetyltransf_8
43	6	Beta-lactamase2
44	2	Pentapeptide
45	6	RrnaAD
46	5	Transpeptidase
47	6	Beta-lactamase2
48	1	LPAM_1
49	6	CAT
50	5	Pentapeptide_4
51	5	Dala_Dala_lig_C
52	1	ArlS_N
53	5	Beta-lactamase2
54	0	none
55	5	MFS_1
56	5	Beta-lactamase2
57	5	ACR_tran
58	5	Beta-lactamase
59	5	Transpeptidase
60	5	UDPGT
61	4	LPG_synthase_TM
62	2	APH
63	4	HATPase_c
64	4	Pentapeptide
65	2	ABC_tran_Xtn
66	4	Radical_SAM
67	4	Hexapep
68	0	none
69	4	MecA_N
70	4	Transpeptidase
71	4	DHFR_1
72	4	MFS_1
73	4	DHFR_1
74	1	DUF4162
75	4	APH
76	4	Antibiotic_NAT
77	4	Transpeptidase
78	4	RrnaAD
79	4	FmrO
80	4	ACR_tran
81	4	MFS_1
82	4	APH
83	8	MatE
84	0	none
85	6	Pentapeptide_4
86	3	Transpeptidase
87	6	OEP
88	3	Pterin_bind
89	3	Lactamase_B
90	3	Acetyltransf_1
91	3	Dala_Dala_lig_C
92	0	none
93	3	2-Hacid_dh
94	3	DHFR_1
95	0	none
96	6	Pentapeptide_4
97	0	none
98	3	RrnaAD
99	1	Lactamase_B
100	3	Transpeptidase
101	3	Acetyltransf_1
102	3	Acyl_transf_3
103	3	Acetyltransf_1
104	3	Transpeptidase
105	3	APH
106	3	Aminoglyc_resit
107	3	Acetyltransf_8
108	6	ABC_tran
109	3	Antibiotic_NAT
110	3	HlyD
111	1	HlyD
112	3	MFS_1
113	3	Beta-lactamase2
114	3	Lactamase_B
115	1	FBP_C
116	3	Pentapeptide_4
117	1	ABC_tran_Xtn
118	3	DHFR_2
119	3	FAD_binding_3
120	3	RrnaAD
121	3	MFS_1
122	3	Acetyltransf_8
123	1	Biotin_lipoyl_2
124	3	DUF4111
125	2	Lactamase_B
126	3	APH
127	3	DHFR_1
128	6	ABC_tran
129	3	DHFR_1
130	3	Pentapeptide_4
131	3	Lactamase_B
132	0	none
133	3	Anticodon_1
134	2	TetR_C_7
135	3	CAT
136	3	Acetyltransf_1
137	3	Lactamase_B
138	3	Hexapep
139	3	HlyD_D23
140	2	Beta-lactamase2
141	2	Lactamase_B
142	2	DHFR_1
143	2	RrnaAD
144	2	DHFR_1
145	2	HlyD_D23
146	2	MFS_1
147	2	FmrO
148	2	Radical_SAM
149	2	RrnaAD
150	2	MFS_1
151	2	Transpeptidase
152	2	Biotin_lipoyl_2
153	2	Peptidase_M56
154	2	Beta-lactamase
155	4	Pentapeptide_4
156	2	Penicillinase_R
157	4	OEP
158	2	Response_reg
159	4	Pentapeptide_4
160	2	Antibiotic_NAT
161	2	Pentapeptide_4
162	2	APH
163	2	Arr-ms
164	2	Acetyltransf_1
165	2	MFS_1
166	0	none
167	4	Pentapeptide_4
168	2	Response_reg
169	2	Beta-lactamase2
170	4	Pentapeptide_4
171	2	RrnaAD
172	2	Glyoxalase
173	2	Glyoxalase
174	1	Pentapeptide
175	2	RrnaAD
176	4	OEP
177	2	Methyltransf_4
178	2	Multi_Drug_Res
179	2	Transpeptidase
180	2	Acetyltransf_1
181	2	DHFR_1
182	2	RrnaAD
183	4	Pentapeptide_4
184	3	Pentapeptide
185	4	OEP
186	2	CAT
187	2	APH
188	2	VanY
189	0	none
190	2	Transpeptidase
191	2	APH_6_hur
192	2	Transpeptidase
193	2	Aminoglyc_resit
194	2	Acetyltransf_1
195	2	Lactamase_B
196	2	DHFR_1
197	2	APH
198	2	MFS_1
199	2	VanY
200	2	Lactamase_B
201	2	CAT
202	2	Acetyltransf_1
203	2	Hexapep
204	2	Beta-lactamase2
205	1	APH
206	1	Acetyltransf_1
207	4	Pentapeptide_4
208	2	Lactamase_B
209	2	MFS_1
210	2	Lactamase_B
211	2	VanY
212	2	Lactamase_B
213	4	Pentapeptide_4
214	2	Peptidase_M15
215	2	MFS_1
216	2	Acetyltransf_8
217	1	NTP_transf_2
218	2	APH
219	2	Adenyl_transf
220	2	VanW
221	2	RrnaAD
222	4	Pentapeptide_4
223	2	Lactamase_B
224	2	Beta-lactamase2
225	2	VanY
226	2	PEP-utilizers
227	2	Lactamase_B
228	2	Transpeptidase
229	2	Response_reg
230	2	Glyoxalase
231	2	Hexapep
232	0	none
233	2	APH
234	2	Erythro_esteras
235	2	MerR
236	0	none
237	2	Lactamase_B
238	2	CAT
239	2	Acetyltransf_1
240	2	MFS_1
241	1	Sugar_tr
242	2	RrnaAD
243	2	HATPase_c
244	2	APH_6_hur
245	0	none
246	2	Transpeptidase
247	0	none
248	2	Arr-ms
249	2	MFS_1
250	2	APH
251	2	Methyltransf_25
252	2	Response_reg
253	2	Lactamase_B
254	2	TetR_C_2
255	2	Acetyltransf_1
256	4	Pentapeptide_4
257	2	Beta-lactamase
258	2	RrnaAD
259	2	Acetyltransf_1
260	2	HTH_18
261	2	Acetyltransf_1
262	4	MatE
263	2	AA_kinase
264	0	none
265	2	CAT
266	2	CAT
267	2	HTH_1
268	2	Transpeptidase
269	2	Hexapep
270	2	RNA_pol_Rpb2_1
271	2	Acetyltransf_9
272	2	DHFR_1
273	1	HAMP
274	4	FemAB
275	2	APH
276	0	none
277	2	DHFR_1
278	1	Acetyltransf_3
279	2	Lactamase_B
280	4	Pentapeptide_4
281	2	Beta-lactamase2
282	2	MFS_1
284	2	Lactamase_B
285	2	Response_reg
286	2	RrnaAD
287	0	none
288	2	HTH_18
289	1	NTP_transf_2
290	0	none
291	2	MFS_1
292	4	Pentapeptide_4
293	2	EptA_B_N
294	2	FmrO
295	2	MFS_1
296	2	KNTase_C
297	2	Transpeptidase
298	2	Peptidase_M15
299	2	Response_reg
300	2	MFS_1
301	2	Erythro_esteras
302	0	none
303	2	ACR_tran
304	2	MFS_1
305	2	AadA_C
306	2	Dala_Dala_lig_C
307	2	MFS_1
308	2	HlyD_D23
309	2	Acetyltransf_1
310	2	Acetyltransf_1
singleton_1	1	Acetyltransf_10
singleton_10	1	Acetyltransf_8
singleton_100	1	Beta-lactamase2
singleton_101	1	Transpeptidase
singleton_102	1	Transpeptidase
singleton_103	1	Acetyltransf_1
singleton_104	1	Transpeptidase
singleton_105	0	none
singleton_106	1	Beta-lactamase2
singleton_107	1	Beta-lactamase
singleton_108	0	none
singleton_109	1	Acetyltransf_8
singleton_11	1	Antibiotic_NAT
singleton_110	2	Transpeptidase
singleton_111	1	MFS_1
singleton_112	1	HlyD_D23
singleton_113	1	ABC_tran
singleton_114	1	DHFR_2
singleton_115	1	Pentapeptide_4
singleton_116	1	HTH_26
singleton_117	1	Dala_Dala_lig_C
singleton_118	1	VanY
singleton_119	1	Acyl_transf_3
singleton_12	1	Acetyltransf_1
singleton_120	1	Beta-lactamase
singleton_121	1	Antibiotic_NAT
singleton_122	1	Acetyltransf_8
singleton_123	2	Pentapeptide_4
singleton_124	2	MFS_1
singleton_125	1	DUF4111
singleton_126	1	DHFR_2
singleton_127	1	Pentapeptide
singleton_128	1	Sugar_tr
singleton_129	1	Pentapeptide_4
singleton_13	1	Antibiotic_NAT
singleton_130	2	Pentapeptide_4
singleton_131	1	Lactamase_B
singleton_132	1	HlyD_D23
singleton_133	1	Pentapeptide_4
singleton_134	1	Acetyltransf_8
singleton_135	1	Arr-ms
singleton_136	2	Pentapeptide_4
singleton_137	2	Pentapeptide_4
singleton_138	1	DUF4111
singleton_139	1	Beta-lactamase2
singleton_14	1	RrnaAD
singleton_140	1	Acyl_transf_3
singleton_141	1	Ala_racemase_C
singleton_142	2	Pentapeptide_4
singleton_143	1	Beta-lactamase
singleton_144	1	MFS_1
singleton_145	1	Lactamase_B
singleton_146	1	Beta-lactamase
singleton_147	1	Lactamase_B
singleton_148	1	Beta-lactamase2
singleton_149	1	MFS_1
singleton_15	1	Beta-lactamase2
singleton_150	1	HlyD
singleton_151	1	Pentapeptide
singleton_152	1	Acetyltransf_8
singleton_153	1	VanY
singleton_154	1	MFS_1
singleton_155	1	DHFR_2
singleton_156	2	Pentapeptide_4
singleton_157	1	Pentapeptide_4
singleton_158	1	MFS_1
singleton_159	0	none
singleton_16	1	Adenyl_transf
singleton_160	1	Lactamase_B
singleton_161	1	FmrO
singleton_162	1	DHFR_1
singleton_163	1	MFS_1
singleton_164	1	Pentapeptide_4
singleton_165	1	Response_reg
singleton_166	2	Pentapeptide_4
singleton_167	1	APH
singleton_168	2	Pentapeptide_4
singleton_169	1	Transpeptidase
singleton_17	2	ABC_tran
singleton_170	1	RbpA
singleton_171	1	Acetyltransf_1
singleton_172	1	Pentapeptide_4
singleton_173	1	Lactamase_B
singleton_174	2	Pentapeptide_4
singleton_175	2	Pentapeptide_4
singleton_176	2	Pentapeptide_4
singleton_177	2	Pentapeptide_4
singleton_178	2	Pentapeptide_4
singleton_179	2	Pentapeptide_4
singleton_18	1	VanZ
singleton_180	2	Pentapeptide_4
singleton_181	1	Lactamase_B
singleton_182	2	ABC_tran
singleton_183	0	none
singleton_184	2	Pentapeptide_4
singleton_185	1	Pentapeptide_4
singleton_186	1	HATPase_c
singleton_187	1	Pentapeptide_4
singleton_188	2	Pentapeptide_4
singleton_189	1	Hexapep
singleton_19	1	MFS_1
singleton_190	2	Pentapeptide_4
singleton_191	1	Pentapeptide_4
singleton_192	2	Pentapeptide_4
singleton_193	2	Pentapeptide_4
singleton_194	1	Arr-ms
singleton_195	1	FmrO
singleton_196	0	none
singleton_197	2	Pentapeptide_4
singleton_198	1	Pentapeptide_4
singleton_199	1	Pentapeptide_4
singleton_2	1	Antibiotic_NAT
singleton_20	1	Transpeptidase
singleton_200	2	Pentapeptide_4
singleton_201	2	Pentapeptide_4
singleton_202	2	Pentapeptide_4
singleton_203	1	Lactamase_B
singleton_204	1	2-Hacid_dh
singleton_205	1	HAMP
singleton_206	1	Response_reg
singleton_207	2	Pentapeptide_4
singleton_208	1	Pentapeptide_4
singleton_209	1	Acetyltransf_1
singleton_21	1	DHFR_1
singleton_210	1	Pentapeptide_4
singleton_211	1	FmrO
singleton_212	1	Acetyltransf_8
singleton_213	1	Lactamase_B
singleton_214	2	Pentapeptide_4
singleton_215	1	Methyltransf_31
singleton_216	1	DHFR_2
singleton_217	1	Acetyltransf_8
singleton_218	1	FAD_binding_3
singleton_219	1	FAD_binding_3
singleton_22	1	Acetyltransf_1
singleton_220	0	none
singleton_221	1	MFS_1
singleton_222	1	RrnaAD
singleton_223	1	ABC2_membrane
singleton_224	1	Methyltrans_SAM
singleton_225	1	Chlorophyllase2
singleton_226	1	ABC_tran_CTD
singleton_227	1	Acetyltransf_1
singleton_228	1	Pterin_bind
singleton_229	1	Transpeptidase
singleton_23	1	Acetyltransf_1
singleton_230	1	Beta-lactamase2
singleton_231	1	Lactamase_B
singleton_232	1	Lactamase_B_2
singleton_233	1	Pentapeptide_4
singleton_234	1	RrnaAD
singleton_235	0	none
singleton_236	1	CAT
singleton_237	0	none
singleton_238	1	Histone_HNS
singleton_239	1	GerE
singleton_24	1	PAP2
singleton_240	1	MarR
singleton_241	1	MFS_1
singleton_242	1	MarR
singleton_243	0	none
singleton_244	1	Acetyltransf_1
singleton_245	1	Radical_SAM
singleton_246	1	Acetyltransf_1
singleton_247	1	HlyD_D23
singleton_248	1	HTH_Crp_2
singleton_249	2	OEP
singleton_25	1	ABC2_membrane_4
singleton_250	1	FUSC
singleton_251	1	Biotin_lipoyl_2
singleton_252	1	PG_binding_4
singleton_253	1	PAP2
singleton_254	1	Multi_Drug_Res
singleton_255	1	Multi_Drug_Res
singleton_256	1	Glyoxalase
singleton_257	0	none
singleton_258	1	Beta-lactamase
singleton_259	0	none
singleton_26	1	SpoU_methylase
singleton_260	0	none
singleton_261	0	none
singleton_262	0	none
singleton_263	2	Pentapeptide_4
singleton_264	1	Acetyltransf_1
singleton_265	2	OEP
singleton_266	1	Glyoxalase
singleton_267	1	Beta-lactamase2
singleton_268	1	Porin_1
singleton_269	1	APH
singleton_27	1	Response_reg
singleton_270	1	APH
singleton_271	1	APH
singleton_272	1	Beta-lactamase2
singleton_273	1	Beta-lactamase2
singleton_274	1	EFG_C
singleton_275	1	Beta-lactamase2
singleton_276	1	Acetyltransf_1
singleton_277	1	DHFR_1
singleton_278	1	CAT
singleton_279	2	OEP
singleton_28	1	HAMP
singleton_280	1	Multi_Drug_Res
singleton_281	1	Trypsin
singleton_282	1	Acetyltransf_1
singleton_283	1	AAA_18
singleton_284	1	Multi_Drug_Res
singleton_285	1	Multi_Drug_Res
singleton_286	1	Adenyl_transf
singleton_287	1	Exo_endo_phos
singleton_288	1	Beta-lactamase2
singleton_289	1	Lactamase_B
singleton_29	1	2-Hacid_dh
singleton_290	1	Lactamase_B
singleton_291	1	HlyD
singleton_292	1	Lactamase_B
singleton_293	1	Transpeptidase
singleton_294	1	MFS_1
singleton_295	0	none
singleton_296	1	Lactamase_B
singleton_297	1	Lactamase_B
singleton_298	1	MFS_1
singleton_299	1	APH
singleton_3	1	Beta-lactamase2
singleton_30	1	Peptidase_M15
singleton_300	1	Acetyltransf_1
singleton_301	1	DHFR_1
singleton_302	1	Beta-lactamase2
singleton_303	1	EF-G-binding_N
singleton_304	1	HlyD_D23
singleton_305	1	Hexapep
singleton_306	1	DUF4111
singleton_307	1	DHFR_1
singleton_308	1	Lactamase_B
singleton_309	1	Acetyltransf_8
singleton_31	0	none
singleton_310	1	Beta-lactamase
singleton_311	1	DHFR_1
singleton_312	1	Radical_SAM
singleton_313	1	Lactamase_B
singleton_314	1	Adenyl_transf
singleton_315	1	Peptidase_M29
singleton_316	1	Beta-lactamase
singleton_317	0	none
singleton_318	1	Transpeptidase
singleton_319	2	Pentapeptide_4
singleton_32	1	MFS_1
singleton_320	1	Response_reg
singleton_321	1	Pentapeptide_4
singleton_322	1	MFS_1
singleton_323	1	Glyoxalase
singleton_324	1	Transpeptidase
singleton_325	1	DHFR_1
singleton_326	1	Transpeptidase
singleton_327	1	Transpeptidase
singleton_328	1	Transpeptidase
singleton_329	1	Transpeptidase
singleton_33	1	FAD_binding_3
singleton_330	1	ABC_tran_Xtn
singleton_331	1	ABC_membrane
singleton_332	1	Pentapeptide_4
singleton_333	1	Response_reg
singleton_334	1	FmrO
singleton_335	1	ABC_trans_N
singleton_34	1	HlyD
singleton_35	2	OEP
singleton_36	1	APH
singleton_37	1	RrnaAD
singleton_38	1	Biotin_lipoyl_2
singleton_39	1	Arr-ms
singleton_4	1	Hexapep
singleton_40	1	RrnaAD
singleton_41	1	RrnaAD
singleton_42	1	RrnaAD
singleton_43	1	Acetyltransf_1
singleton_44	1	Na_H_Exchanger
singleton_45	1	MFS_1
singleton_46	1	Aminoglyc_resit
singleton_47	1	RrnaAD
singleton_48	1	Response_reg
singleton_49	1	MFS_1
singleton_5	1	CAT
singleton_50	1	UDPG_MGDP_dh
singleton_51	1	Glycos_transf_2
singleton_52	1	HATPase_c
singleton_53	1	MarR
singleton_54	1	BacA
singleton_55	1	DHFR_1
singleton_56	1	Acetyltransf_1
singleton_57	1	Acetyltransf_1
singleton_58	2	MFS_1
singleton_59	1	MFS_1
singleton_6	0	none
singleton_60	1	Transpeptidase
singleton_61	1	HlyD_D23
singleton_62	1	Lactamase_B
singleton_63	1	Peptidase_M15
singleton_64	1	VanZ
singleton_65	1	Biotin_lipoyl_2
singleton_66	1	HlyD
singleton_67	1	Response_reg
singleton_68	1	Lactamase_B
singleton_69	1	Lip_A_acyltrans
singleton_7	1	Dala_Dala_lig_C
singleton_70	1	Glyoxalase
singleton_71	2	OEP
singleton_72	1	Epimerase
singleton_73	0	none
singleton_74	1	DoxX
singleton_75	1	Multi_Drug_Res
singleton_76	1	APH
singleton_77	1	Lactamase_B
singleton_78	1	HycH
singleton_79	1	Na_H_antiporter
singleton_8	1	Antibiotic_NAT
singleton_80	1	Beta-lactamase2
singleton_81	1	Hexapep
singleton_82	1	UPF0020
singleton_83	1	HlyD_D23
singleton_84	1	Autoind_bind
singleton_85	1	Response_reg
singleton_86	1	Hexapep
singleton_87	1	Acetyltransf_1
singleton_88	1	2-Hacid_dh
singleton_89	1	Peptidase_M15
singleton_9	1	CAT
singleton_90	0	none
singleton_91	0	none
singleton_92	1	Acetyltransf_8
singleton_93	1	Beta-lactamase2
singleton_94	1	DHFR_1
singleton_95	1	DNA_gyraseB
singleton_96	0	none
singleton_97	1	Lactamase_B
singleton_98	1	Transpeptidase
singleton_99	1	Beta-lactamase2
